***********All the lines in this file, starting with * or blank is parsed as comment.**********************
**********Please don't change the name of the variable anywhere in this file. Just modify the values.********
 
**********Information about Medium******************
**********mediumDimension* # means, range of our co-ordinate system in * dimension is [-#/2,#/2]************
**********Please enter below the appropriate value of # in x,y,z direction *********************
 
mediumDimensionX 100
mediumDimensionY 100
mediumDimensionZ 100
 
*********Specify the length of simulation for a molecule************
*********maxSimulationStep # means, the simulation will generate a maximum of # no. of steps for each molecule, unless it reaches its destination**********
*********maxSimulationTime # means, the simulation will generate no. of steps for each molecule till # nano seconds, unless it reaches its destination**********
*********if maxSimulationStep<=0 then only maxSimulationTime is considered by the program.******************
*********Please enter below the appropriate value of maxSimulationStep or maxSimulationTime****************
 
maxSimulationStep 100000

***** Specify transmitters by: *********************************************************************
*****  1) center position (x, y, z) *****************************************************************
*****  2) size/radius (optional, defaults to 1) *****************************************************
*****  3) molecule release position (x, y, z) (optional, defaults to same position as center) *******
transmitter (-45, 0, 0) 2 (-45, 0, 0)

***** Specify receivers by: *********************************************************************
*****  1) center position (x, y, z) *****************************************************************
*****  2) size/radius (optional, defaults to 1) *****************************************************
*****  3) molecule release position (x, y, z) (optional, defaults to same position as center) *******
receiver (45, 0, 0) 2 (45, 0, 0)

***** Specify intermediate nodes by: ********************************************************************************
*****  1) center position (x, y, z) **********************************************************************************
*****  2) size/radius (optional, defaults to 1) **********************************************************************
*****  3) Information molecule release position (x, y, z) (optional, defaults to same position as center) ************
*****  4) Acknowledgement molecule release position (x, y, z) (optional, defaults to same position as center) ********
*****  Either both or neither release positions must be specified ****************************************************
** intermediateNode (0, 0, 0) 3 (0, 1, 0) (0, -1, 0)

************Information about Messages**************
numMessages 5
numRetransmissions 5
retransmitWaitTime 1000
 
*********Information about Molecules******************
stepLengthX 3
stepLengthY 1
stepLengthZ 1
<<<<<<< HEAD
moleculeParams 10 INFO ACTIVE
moleculeParams 10 ACK ACTIVE
=======
** last mol param is optional, adaptive change number.  Changes num mols to send out based on comm scucess/failure.
moleculeParams 10 INFO PASSIVE 1
moleculeParams 10 ACK PASSIVE 1
>>>>>>> branch 'master' of https://github.com/calypsomatic/MolComSim.git
moleculeParams 0 NOISE
 
*********Below parameters are for active propagation
velRail 2
probDRail 0.01
useCollisions 1
useAcknowledgements 1
decomposing 1

********Information about microtubule cylindrical tracks************
***NOTE: make sure FIRST parameter is where the TRANSMITTER is and the SECOND is where the RECEIVER is
microtubuleParams (-45, 0, 0) (45, 0, 0)
**microtubuleParams (-45, 30, 0) (-45, -30, 30)

outputFile output.dat
